# Bundle file v0.3
93 6557
40 43 391 -39.5317 -4.37503 59 352 -57.4408 -15.7993 44 395 -40.7514 -4.11695 46 367 -40.9171 -4.07687 42 400 -38.8975 -4.29807 47 378 -40.3467 -5.4351 48 806 -41.2842 -7.98263 41 375 -38.6686 -5.68624 40 392 -38.594 -6.864 39 377 -39.6385 -7.91075 38 319 -40.3302 -8.99078 49 305 -42.9894 -9.95207 37 773 -39.6312 -10.8955 50 737 -47.0418 -10.5955 51 303 -51.4101 -12.7163 52 321 -50.9396 -12.8012 53 406 -49.4542 -11.164 54 326 -51.2714 -12.1847 58 370 -57.799 -16.8308 55 292 -53.7422 -14.4182 57 367 -57.4616 -17.0933 36 307 -38.0508 -12.9945 63 356 -58.4246 -15.1994 65 366 -60.8171 -15.6592 60 309 -63.644 -17.2796 35 605 -36.0639 -15.7379 61 273 -69.1625 -20.814 67 668 -98.9482 -33.7245 62 243 -77.4965 -26.7226 64 544 -89.5415 -31.6254 66 253 -106.566 -32.403 68 222 -116.09 -29.7722 69 291 -121.271 -29.9798 71 232 -139.4 -37.3419 72 610 -145.236 -37.0232 73 329 -147.27 -36.4831 75 359 -150.825 -38.6546 83 363 -152.243 -32.3528 84 358 -155.568 -32.1657 85 320 -157.449 -32.4155
3.15654 3.16816 7.11187
68 1 1
9 69 336 13.9196 -40.9542 70 534 3.00953 -44.4368 73 381 -14.6263 -45.2519 74 844 -13.6768 -44.9727 80 858 -24.2748 -45.2168 77 847 -24.8179 -46.0613 79 412 -24.8852 -46.1154 83 1073 -19.1927 -36.2456 82 397 -25.3878 -38.8984
-4.82613 -1.02121 5.44015
241 44 35
9 22 760 -39.3384 -4.81575 23 805 -41.6063 -6.03974 21 824 -44.1638 -8.43563 19 702 -48.5042 -12.7169 13 877 -91.629 -61.6068 14 893 -91.0599 -63.4378 10 882 -98.885 -55.7072 9 896 -102.796 -58.3227 8 906 -104.549 -58.115
0.910109 3.94702 4.60752
229 164 126
16 44 1013 62.7718 -58.4031 47 1252 63.1067 -58.3859 41 1001 66.1002 -63.7957 46 1030 62.5362 -57.3294 49 887 60.0127 -63.9551 50 835 53.2086 -63.9979 43 566 63.6934 -59.177 52 867 48.4845 -63.629 53 988 50.0482 -59.193 54 924 48.3885 -59.6946 59 1174 39.8024 -62.5874 58 951 39.6218 -65.2643 55 831 45.4725 -61.9314 57 963 41.5005 -65.4789 63 523 36.9144 -58.8935 60 417 32.6448 -62.5456
-5.4835 -3.79215 6.31895
222 75 83
10 12 141 -97.7432 71.0308 13 137 -95.8849 67.3516 18 116 -97.8536 65.9908 11 144 -98.3268 73.3978 14 142 -95.6239 64.9407 10 150 -102.45 72.5328 9 165 -108.025 72.6963 8 139 -109.195 74.643 17 112 -97.4299 69.7857 6 96 -104.54 77.6614
4.5075 4.83487 6.47584
247 150 118
14 42 1403 144.304 -66.395 47 1382 141.297 -63.4681 48 1301 140.561 -67.9339 39 1378 149.054 -76.2533 38 1280 147.861 -81.4236 49 1254 137.47 -69.6483 52 1093 126.155 -68.176 54 1340 121.548 -62.8406 55 1083 120.446 -64.86 63 1206 111.082 -62.5758 65 1219 109.518 -62.6769 65 1360 109.628 -62.4702 60 1131 108.745 -65.4754 61 747 107.739 -74.8263
0.428746 -0.400152 9.65731
141 53 60
4 35 984 41.0868 40.1793 36 1183 38.3413 43.5883 32 744 49.1089 33.0321 30 711 66.407 17.6283
-4.15347 -2.81207 7.91802
66 1 0
3 30 624 -19.8679 75.9916 25 992 1.49762 49.9356 29 637 -14.7825 73.6552
3.16494 2.61335 10.134
81 6 0
31 43 379 77.3523 -2.8166 59 817 56.4353 -11.0391 44 386 76.3582 -2.72501 46 913 75.8141 -2.53227 42 390 78.582 -3.14448 47 873 76.4838 -4.0235 48 800 75.478 -5.68332 41 371 79.6139 -4.26479 40 876 80.1822 -5.24797 39 860 80.8708 -6.35069 38 756 81.4175 -7.72482 49 781 73.287 -6.94466 37 770 82.5361 -9.4158 50 273 68.7927 -7.23419 51 284 66.4368 -8.80471 52 303 65.5531 -8.27288 53 394 65.2714 -7.30731 54 319 63.3984 -8.02965 58 855 56.9456 -11.5076 55 275 60.2889 -8.89199 57 852 57.9577 -11.0198 36 746 84.0641 -10.9564 63 342 54.7951 -10.2951 65 348 53.2332 -10.4713 60 292 51.5132 -11.2367 35 602 86.063 -14.0489 33 582 88.2403 -18.1225 61 260 49.25 -13.3918 32 456 92.5742 -23.1831 62 454 46.1195 -17.9757 30 427 107.582 -39.5436
6.42056 4.04805 6.42565
255 164 130
15 66 628 124.335 -70.3846 69 916 99.1619 -65.5544 72 954 73.5351 -75.5325 73 1084 68.9912 -71.6599 74 1286 69.3386 -72.2367 75 1303 69.6502 -75.0849 78 1329 69.0096 -74.7288 81 1324 62.3168 -62.6184 83 1252 61.6661 -58.8424 82 1259 59.3185 -58.357 84 1260 58.4195 -60.0028 85 1167 56.9537 -59.8323 86 1169 53.6124 -60.4788 87 1083 46.0277 -66.0323 89 960 41.7349 -71.5725
-0.142466 4.19665 2.2622
248 245 211
4 42 688 40.4798 -123.143 47 607 40.0948 -116.013 48 558 38.7376 -123.016 57 635 13.9104 -122.324
2.32301 2.46563 10.0732
190 117 103
19 43 370 64.0498 -0.709844 59 324 43.0963 -9.03532 46 357 62.5676 -0.281371 42 383 65.4055 -0.858237 48 321 61.4269 -3.09675 41 356 65.968 -2.08041 40 376 66.6324 -2.95298 39 357 66.47 -3.78606 38 299 66.2322 -4.80864 37 309 67.2963 -6.53272 50 270 55.1855 -5.15967 52 289 50.7508 -6.05447 53 381 50.5294 -4.97112 58 345 43.0229 -9.46624 36 295 70.303 -8.35418 35 250 73.1559 -10.7127 33 260 75.3814 -15.0752 61 529 36.5933 -11.6847 64 535 25.0216 -20.1978
5.86281 3.1158 7.79201
203 74 58
4 65 378 118.231 -20.4717 69 892 72.4019 -34.1339 60 321 118.425 -22.5603 59 369 120.157 -21.8135
-5.79604 -3.64692 6.61527
199 110 98
6 24 84 -51.41 83.2803 26 43 -38.3002 88.3812 22 620 -55.0186 82.8504 23 1017 -57.1909 83.4299 21 996 -58.7619 82.776 19 893 -64.148 79.6179
-0.535594 4.01141 2.31612
255 174 131
5 44 671 15.744 -105.86 46 630 16.7076 -102.973 47 600 18.314 -104.627 48 550 17.8329 -110.272 54 555 4.92089 -101.845
7.5826 3.50277 8.04315
208 105 86
10 72 302 90.8109 -45.8011 73 364 85.5165 -42.3613 75 838 85.1222 -44.1142 80 392 78.0843 -37.9323 79 395 81.667 -41.891 82 823 76.6315 -32.3854 84 382 75.1023 -33.1859 86 766 71.4213 -33.2337 88 733 69.4268 -34.0075 87 300 66.8647 -35.3317
-6.05313 -1.10689 5.0662
255 77 68
4 22 750 -88.3891 0.979253 24 304 -84.1094 2.16567 21 812 -94.6541 -2.54075 19 692 -99.7262 -7.61878
-0.300987 3.63498 3.88016
234 115 83
3 42 565 26.5623 -57.5001 43 558 25.2449 -56.9683 41 998 27.7232 -61.4276
-2.8451 3.22888 3.36118
255 100 76
4 43 1195 -76.1537 -45.3924 44 1394 -76.1867 -43.9065 39 1365 -78.2018 -54.6039 38 1268 -80.6227 -57.5487
-4.65419 -2.54275 8.8701
105 25 15
4 35 768 -54.2452 86.8569 36 1163 -56.0777 88.746 32 584 -44.2854 77.8027 33 733 -51.7127 83.1947
-2.66771 3.33782 6.75715
243 77 58
3 27 720 24.0741 -96.5679 25 952 24.019 -107.619 22 1193 16.5494 -112.027
1.46908 2.36504 9.61856
157 81 65
9 43 366 50.8735 0.312681 59 322 30.5128 -8.41274 46 352 49.4902 0.798311 41 352 53.688 -0.339663 37 303 55.2621 -4.70062 36 290 56.5149 -6.0429 65 338 26.9419 -8.30618 60 286 25.0748 -9.3437 67 228 2.84945 -19.5783
-3.55443 -2.23354 10.4932
47 0 0
13 14 1414 1.71962 16.1242 18 1422 -0.404659 16.7734 11 1479 -2.71157 20.2841 22 1238 7.85254 32.0791 19 1088 3.76183 29.9572 13 1411 -2.21344 16.2358 14 1386 -2.05984 15.2995 12 1446 -2.29776 18.7918 11 1448 -4.69788 19.4519 10 1403 -5.57514 19.3982 10 1428 -4.2433 20.0406 7 1273 -1.79397 32.4689 4 1026 0.543206 26.491
0.366726 3.5475 5.87898
251 131 112
5 40 1399 42.936 -40.4449 41 1395 43.2314 -38.5282 39 1362 41.9432 -42.0259 38 1369 41.61 -44.3506 37 1387 43.2892 -47.2523
-4.65419 -2.54275 8.8701
105 25 15
4 36 1162 -56.0777 88.746 32 583 -44.2854 77.8027 33 732 -51.7127 83.1947 35 767 -54.2452 86.8569
0.689319 3.33314 8.36896
207 93 71
3 26 714 92.8484 -87.3693 27 710 89.9811 -82.1443 25 943 90.7014 -90.7677
-3.58174 2.19929 5.90182
232 142 118
31 43 365 -62.0067 0.605465 59 820 -79.3575 -11.9897 44 891 -62.604 0.700889 46 353 -62.3397 0.14015 42 900 -61.0966 0.61324 47 367 -61.685 -1.3671 41 872 -60.8603 -1.67491 46 1208 -62.3519 1.62455 48 1269 -63.2024 -1.4321 40 875 -60.9226 -3.8418 39 856 -62.3378 -4.01665 38 752 -63.8873 -5.37682 49 1215 -66.1999 -4.79107 50 1018 -71.1894 -5.30949 50 1182 -71.4449 -5.32405 51 744 -73.4746 -7.3942 52 1044 -73.2737 -7.76895 53 874 -70.8993 -6.84588 54 317 -71.7655 -7.95383 58 346 -80.4785 -10.3865 58 1334 -81.5264 -12.5436 55 269 -74.8611 -6.82402 55 287 -75.6956 -12.2008 55 1195 -76.1097 -7.2211 57 343 -79.4219 -9.96943 57 356 -79.7113 -13.8983 36 1211 -61.1653 -8.34595 37 1370 -63.6285 -4.03383 63 872 -80.1012 -10.9832 65 347 -83.01 -10.8446 60 956 -87.4603 -13.0334
-2.24808 -4.54376 8.21348
215 115 92
21 24 600 48.8549 86.8549 25 44 53.2746 88.4068 22 609 45.759 86.6028 23 626 46.0833 86.415 21 660 45.2475 86.272 19 550 44.4788 85.0286 26 40 58.7515 91.1587 13 1001 41.1353 74.3675 18 974 36.9582 73.2616 14 1196 39.3778 73.3593 13 1226 40.7403 74.6272 12 1251 36.8022 77.1214 11 1248 36.1938 78.7937 10 1016 34.9626 78.5107 10 1219 34.8306 78.6231 11 1036 36.1336 78.6828 9 1228 34.0929 79.2939 8 1239 33.3345 80.4658 17 778 28.7837 75.4152 15 639 28.6812 78.9444 16 30 38.6721 83.8264
-2.76672 3.20973 1.02611
254 96 96
6 44 1053 -161.87 -100.859 46 615 -158.504 -96.8421 48 536 -159.285 -107.634 53 1032 -162.346 -101.217 54 979 -162.796 -101.134 63 1228 -175.12 -97.5493
-5.45827 -2.14509 6.04284
57 1 4
12 12 1296 -103.805 1.83755 13 1263 -101.783 -3.27014 14 1236 -101.6 -4.91087 18 1240 -103.409 -3.24488 11 1287 -103.987 4.44126 30 93 -64.4688 72.3095 29 338 -59.1093 66.6185 25 850 -41.0438 41.2514 10 1257 -108.003 2.84722 9 1263 -113.12 1.02593 8 1265 -114.685 2.42126 7 926 -84.9917 32.9055
1.54615 1.85123 10.2228
102 6 0
23 40 1470 53.0406 8.58331 41 1470 52.5478 8.24084 42 1459 51.3428 10.7134 43 1309 50.1214 7.69443 44 1360 49.1143 8.61996 46 1368 48.6628 8.0726 48 1358 48.0304 8.18234 39 1340 53.0982 7.73277 38 1245 53.0838 6.91053 49 1210 45.8877 6.674 37 1267 54.2114 5.63685 50 1177 41.991 5.67695 52 1197 38.2297 3.41207 53 1346 38.089 4.48314 54 1122 36.4646 3.86506 53 1167 38.3237 4.81252 58 1325 29.726 -0.503574 63 1314 27.8631 -0.0823698 60 1098 24.5032 -0.782721 35 1016 57.7682 0.818807 33 969 59.8756 -2.45192 32 856 64.5443 -7.7053 30 649 79.3724 -23.4458
-3.23435 -4.4236 10.1182
67 6 0
5 35 947 -21.2868 113.359 32 568 -10.3086 105.951 30 698 4.33919 92.714 28 802 14.7189 85.5137 27 748 23.4499 80.2907
0.656471 0.253669 6.5135
214 91 83
3 68 702 -42.8474 24.72 69 824 -51.9467 24.7842 70 417 -64.4804 22.1413
-5.76748 -3.89733 6.73124
129 34 22
3 26 453 -36.6072 96.1289 22 607 -52.9853 90.4626 21 656 -56.1805 88.3594
0.00475414 4.0414 3.27892
255 178 127
15 44 654 38.0584 -81.7096 46 614 38.6357 -79.5537 47 587 39.8836 -81.3009 48 534 38.2931 -86.2967 43 640 38.7477 -83.6266 41 1051 42.2625 -89.6833 40 641 43.1894 -93.4942 39 608 40.7003 -97.7322 37 541 40.225 -108.793 52 501 26.3363 -87.1046 54 976 26.0566 -81.1459 53 614 28.65 -80.6951 55 478 22.0406 -84.5698 57 592 19.8556 -88.6447 36 526 43.5571 -112.286
5.05203 2.98068 7.45737
216 83 64
13 64 255 94.8938 -39.2563 71 254 39.7978 -41.2259 73 346 29.1659 -37.4397 74 384 28.5134 -37.3695 75 385 28.3731 -39.5747 78 865 27.1136 -38.6554 76 375 24.4402 -36.6452 80 371 21.7985 -34.5566 83 828 21.7487 -27.8023 82 814 20.0134 -27.4269 84 851 17.7749 -28.4827 86 330 14.99 -28.7285 87 288 7.32702 -31.3856
0.609557 -2.17553 6.37547
249 135 111
3 24 715 141.044 20.5829 25 615 145.206 23.0163 21 785 137.955 16.0465
2.32272 4.18373 5.42947
230 74 53
27 44 580 98.1778 -56.4863 46 1022 96.9424 -55.377 47 984 96.9286 -56.3621 48 1173 96.8472 -60.3738 41 993 101.108 -61.8926 42 558 100.879 -58.964 40 561 102.06 -65.2056 39 984 101.958 -68.3897 38 1151 101.959 -71.5245 49 882 94.4317 -62.2223 37 1173 104.426 -76.0179 50 830 87.7993 -62.1897 51 837 83.5482 -63.0399 52 857 84.1597 -61.0509 53 981 83.8062 -56.4759 59 485 73.1412 -58.9739 54 917 81.6369 -56.8742 58 947 74.5994 -61.8667 55 421 79.5193 -59.2631 36 1108 106.495 -79.0839 63 967 70.0411 -56.4511 65 972 71.3042 -56.9706 60 1002 67.6456 -59.998 35 703 109.961 -83.5288 33 874 112.671 -90.1489 32 533 120.166 -97.3045 63 965 74.0064 -56.2063
-4.30394 -0.526214 8.51136
80 42 34
8 12 852 -32.8099 -28.0829 13 831 -30.7522 -31.4612 18 811 -31.9997 -31.2864 11 848 -33.5685 -26.4433 25 277 -5.23185 -0.866141 22 336 -11.9118 -3.7694 10 833 -34.8379 -27.4126 17 314 -34.8457 -26.4518
0.529127 -0.109388 5.84603
121 8 1
22 41 1113 50.7223 63.5183 42 1356 48.7457 63.6403 43 776 46.8121 64.7143 44 758 45.7254 64.2721 48 641 43.5412 60.0402 39 1315 52.3145 62.568 46 733 44.7697 64.8148 47 707 44.7548 63.3669 49 1186 40.4539 55.5527 51 951 30.0383 51.9323 52 1168 29.5323 51.4634 53 1322 29.4093 51.6183 54 654 26.8046 54.9567 54 1071 27.1739 51.3782 55 957 23.6194 48.1084 57 1080 20.2173 46.1054 36 1276 56.3242 54.4779 38 1213 52.2739 62.2832 65 117 14.4531 50.6751 33 1051 63.1328 45.4562 35 1090 59.5959 53.2061 32 841 71.6996 38.2217
4.2526 4.43774 6.79828
199 70 58
5 35 690 143.562 -73.924 36 435 143 -70.4049 32 527 153.653 -87.3497 37 460 139.73 -67.083 31 234 161.503 -94.3609
-5.76411 -3.89175 6.72215
129 34 22
4 26 452 -36.6072 96.1289 22 606 -52.9853 90.4626 23 618 -54.6744 89.3671 21 655 -56.1805 88.3594
0.431248 4.04198 3.44487
225 145 94
23 42 641 58.0334 -81.9306 43 627 56.4464 -80.6075 44 643 55.8422 -78.7726 46 607 55.7188 -77.3561 47 580 56.6969 -78.251 48 531 56.2629 -83.0957 41 1043 57.7955 -86.3769 40 636 58.0517 -90.6548 39 1031 58.1881 -94.5209 38 520 56.47 -99.7178 49 531 52.3721 -85.6169 37 932 58.4609 -105.136 50 872 44.7127 -85.8908 51 873 41.1654 -86.8779 52 496 41.1834 -84.7661 53 604 43.5781 -78.1803 54 525 41.8179 -78.2245 58 573 30.8087 -84.1434 59 949 31.2839 -80.2707 55 869 37.8305 -81.391 57 999 32.7632 -85.4581 65 592 27.9603 -77.5646 60 820 24.821 -82.1399
5.34273 2.99192 7.69268
210 79 63
13 71 248 46.0821 -39.1311 73 338 36.4048 -35.5266 74 378 35.4632 -36.1646 75 377 34.8289 -37.7149 78 384 32.6607 -37.258 80 367 29.0346 -32.7406 77 349 28.3186 -34.4369 79 367 27.7955 -34.4935 84 355 24.9306 -27.1107 85 318 23.2254 -27.1362 86 325 21.4006 -27.4056 88 334 18.2704 -27.8731 89 268 8.59321 -32.2029
-2.31887 -1.51163 10.0142
174 66 63
3 26 213 37.9801 19.9305 21 782 29.2716 14.6851 19 658 27.5088 12.8817
0.924363 3.9232 4.86049
255 204 159
28 42 1022 63.5858 -55.8712 43 1001 62.3413 -54.9832 44 1004 60.8391 -54.3317 46 1019 60.5278 -53.1882 47 982 60.9537 -54.2081 48 905 60.5246 -57.921 41 991 64.469 -59.1683 40 996 65.1399 -62.1947 39 1253 65.3511 -64.8778 38 880 64.1883 -69.0841 49 881 57.6119 -60.1122 37 1174 66.4825 -72.9648 50 439 50.9172 -60.3566 51 840 47.0402 -61.6556 59 1170 37.1534 -58.4366 52 859 47.594 -60.0457 53 984 48.6431 -55.3041 54 918 47.4726 -55.8001 58 949 38.528 -61.1494 55 825 44.7071 -58.2838 57 958 39.9353 -61.9343 63 970 36.6572 -55.6801 65 973 35.7892 -55.9984 35 914 71.2788 -80.799 33 673 75.2521 -86.8192 67 763 -13.4135 -97.5072 83 903 -101.48 -84.1099 64 772 4.25818 -95.314
-0.0732072 -2.45099 10.1851
89 29 30
18 12 779 76.563 14.2794 13 284 77.7107 10.5004 18 246 75.2643 10.9794 11 785 75.5103 15.0726 24 221 76.6766 29.4388 25 202 79.2356 30.9344 22 255 76.2689 30.0391 23 223 75.9784 30.2359 21 262 75.3181 28.9461 19 204 74.1168 26.6769 10 297 73.4684 12.0679 11 298 73.5647 12.2873 9 790 74.5457 12.3602 8 310 74.583 13.4104 17 601 70.1659 14.3878 6 611 74.053 16.9017 15 188 68.983 18.5648 4 514 72.5692 19.5812
2.09547 -0.535054 6.4704
249 120 91
5 40 1344 90.5599 68.9711 47 1316 80.0855 68.8534 39 1313 90.467 68.6498 38 1209 91.4146 68.1776 37 1007 94.7494 65.065
2.56468 4.13083 6.43565
190 54 37
3 33 661 107.152 -73.3335 35 686 103.784 -67.6755 32 526 114.206 -79.5982
-2.14634 -5.13056 9.10497
91 20 5
3 66 682 -76.563 119.912 67 796 -69.4635 119.695 69 782 -93.5777 119.306
-2.38735 -4.47384 7.68242
198 85 67
4 24 590 48.7683 90.8211 25 31 52.6987 92.2594 22 605 46.0734 90.8793 23 50 44.0768 90.1235
1.70399 4.44866 4.19454
239 148 121
30 42 642 96.3062 -85.0418 43 629 94.1901 -83.8294 44 646 93.1712 -81.5595 46 1066 92.5534 -79.8863 47 1030 92.3534 -80.2841 48 529 91.6766 -85.6588 41 605 100.053 -89.5486 42 640 99.8637 -85.0495 44 1044 97.685 -81.4057 47 1029 97.7845 -80.7858 48 953 96.1471 -85.5281 40 1049 102.689 -92.9022 39 602 102.146 -97.1415 49 528 93.1571 -87.8334 50 501 86.3347 -87.7519 50 502 82.0197 -88.5269 52 899 79.5429 -85.8583 52 900 82.6979 -85.8969 53 600 78.3415 -79.7644 53 1022 82.4731 -79.6062 59 538 67.1374 -80.8189 54 523 75.5045 -79.7885 58 569 66.2971 -85.2834 58 985 71.9159 -84.5414 55 468 72.1938 -82.8305 55 868 77.3716 -82.4338 57 579 69.8672 -86.4183 63 1006 68.1564 -77.8054 65 1010 66.0313 -78.3309 33 699 110.65 -123.615
-0.454544 3.18196 7.10422
207 95 68
3 35 634 23.589 -33.9311 32 495 33.7647 -45.6596 31 405 43.2138 -52.3948
-4.79358 -3.16965 7.94972
138 44 34
5 29 634 -29.276 81.1446 25 823 -12.7171 61.7243 30 620 -34.7001 84.5721 24 654 -16.3333 59.2938 23 1036 -20.3996 58.6969
-0.00809279 1.48118 9.07888
89 3 0
34 43 300 25.7169 16.3047 59 279 4.98267 5.74792 44 313 24.8599 16.2609 46 295 24.3207 16.3297 42 871 26.8157 16.3027 47 290 24.3873 15.166 48 255 23.454 13.1189 41 301 27.7093 15.2389 40 307 28.4626 14.2113 39 290 28.3528 13.7405 38 239 27.8229 13.2643 49 233 21.4137 11.6732 37 244 29.0634 11.5503 50 220 17.5257 11.1398 51 703 14.6692 9.70637 52 231 14.2039 9.45693 53 310 14.2513 10.163 54 770 12.5363 9.74922 58 287 5.52695 5.52695 55 672 9.66551 7.66575 57 286 6.81322 5.93981 36 232 30.6602 9.65973 63 837 3.8732 6.20192 65 283 2.75971 6.07757 60 660 0.613104 5.37091 35 564 32.3392 7.5421 33 550 34.9093 3.30853 61 198 -2.54923 2.96826 32 168 40.1047 -1.65543 67 611 -23.6702 -5.04911 62 431 -7.53247 -0.0400131 66 173 -32.6321 -4.07549 68 150 -41.4985 -2.17674 69 205 -46.9381 -1.5599
-2.13015 3.90782 3.11713
255 114 97
21 42 637 -50.7434 -79.0365 44 638 -52.3452 -76.4327 46 603 -51.4395 -75.6721 47 578 -50.07 -77.5407 48 528 -51.4409 -82.5763 41 1041 -51.1346 -82.895 40 1048 -51.978 -86.2412 39 596 -54.4132 -89.4703 38 911 -56.609 -93.2968 49 529 -53.5479 -84.7244 37 535 -54.7339 -97.9049 50 500 -61.0517 -84.9006 59 544 -67.3717 -83.4567 52 490 -62.2612 -85.0616 53 607 -58.474 -80.5817 54 528 -59.1207 -81.0104 58 574 -69.031 -86.5073 57 581 -67.6532 -87.6948 63 581 -68.0094 -80.5075 65 594 -71.1715 -81.4129 60 446 -75.3614 -85.5884
3.23497 3.21836 8.9023
115 32 16
9 38 782 91.228 -21.7176 32 482 103.178 -38.9882 43 433 87.5047 -17.5873 27 541 136.664 -79.5889 28 219 130.727 -73.302 25 751 137.038 -87.047 24 864 134.985 -89.3478 21 928 133.539 -93.8649 19 448 131.847 -98.0072
-2.91418 -4.03207 7.50288
170 73 56
3 27 399 39.2625 91.5312 25 809 37.3276 82.7351 24 945 32.7817 81.0987
-0.875069 1.48581 8.92647
183 96 77
64 43 299 10.5402 15.9083 59 278 -9.69597 5.49995 44 312 9.5441 15.968 46 874 8.19309 16.5074 42 324 10.9633 16.2368 47 289 8.22355 15.4367 48 252 7.04034 13.4118 39 810 11.846 13.9892 38 711 11.2283 13.6565 49 226 5.61558 11.8398 37 721 12.0727 12.3021 50 689 1.12183 11.2433 51 213 -1.80301 9.68343 52 229 -2.45243 9.72666 53 309 -2.13125 9.84578 54 260 -3.38572 8.73543 58 289 -9.68171 5.11254 55 671 -6.23443 7.50914 57 289 -8.46395 5.42517 36 692 13.9862 10.1686 60 233 -16.2494 5.24585 35 563 16.3193 7.39473 61 199 -17.7671 2.55977 32 167 23.5729 -0.967113 67 612 -41.9152 -6.51277 66 179 -48.7105 -4.44348 68 503 -58.9077 -2.90239 69 603 -64.3449 -3.17727 71 492 -78.1811 -8.00183 72 558 -83.3779 -8.65785 73 728 -84.7327 -8.52246 78 263 -89.7065 -9.43498 76 251 -91.4609 -7.78644 80 262 -92.6286 -7.35635 77 245 -92.8779 -7.85889 79 267 -93.3515 -8.04024 81 329 -91.2737 -6.06239 83 284 -90.7451 -4.23829 82 261 -91.9578 -3.70762 31 369 32.3212 -8.6218 29 419 46.2569 -23.9478 27 515 60.1365 -38.171 26 661 63.3918 -43.5551 25 704 60.8282 -46.6781 24 812 57.8191 -48.5804 22 435 55.9155 -50.2452 23 878 54.4009 -50.1647 19 757 52.4659 -54.4806 13 1178 47.3477 -82.7869 14 1153 47.4394 -83.3036 18 1150 45.8957 -81.6487 12 948 44.9524 -80.7922 11 944 43.599 -79.326 10 921 42.9635 -79.9137 9 938 42.9204 -81.7532 8 1194 42.9069 -81.1977 17 718 43.4521 -77.0939 6 915 42.1634 -75.8744 7 1009 42.7879 -58.2219 16 462 47.2984 -59.2215 3 590 40.4262 -56.5269 20 733 25.1505 -79.5946 34 869 24.1543 -80.1673 56 1037 25.0372 -77.8433
-1.2196 -4.66864 8.2982
138 71 54
17 66 838 -65.8262 120.248 69 779 -83.0946 120.412 70 359 -92.787 119.541 71 678 -101.349 118.185 73 924 -110.895 116.365 74 967 -112.754 116.29 75 964 -116.24 117.24 78 1014 -118.261 118.379 76 948 -120.324 118.745 80 984 -123.852 118.923 77 957 -122.671 119.451 79 939 -124.099 118.59 83 931 -122.527 120.814 82 951 -123.735 121.282 84 978 -128.431 122.246 85 892 -130.435 122.865 86 558 -132.34 123.714
-1.11072 -5.1122 8.19491
211 85 68
13 24 39 79.5263 101.092 25 17 84.5844 102.258 26 450 88.3121 103.702 22 598 77.6428 100.436 23 604 76.9311 100.51 21 986 77.1564 99.6356 19 539 74.4312 98.7682 13 1220 82.3392 90.9669 18 1318 76.5572 90.6712 12 1242 80.1234 93.6541 17 489 68.942 91.9043 16 526 70.3782 96.8781 4 678 74.4807 100.388
-2.53249 3.73337 2.90145
253 108 85
17 44 628 -73.1957 -72.717 46 597 -71.8185 -72.196 47 575 -70.7607 -74.843 48 522 -72.238 -79.5155 43 613 -72.8162 -74.3603 41 593 -71.7095 -79.332 40 621 -72.4412 -82.9083 38 501 -78.2875 -88.8283 39 587 -75.4911 -85.8882 51 505 -85.5115 -83.6247 53 594 -78.655 -77.3723 58 564 -89.717 -84.0245 59 534 -86.7356 -80.4 55 866 -83.738 -81.5332 57 570 -88.7068 -84.6205 65 586 -92.104 -78.6625 63 574 -88.6985 -77.5241
-3.0557 2.5246 7.3363
113 52 43
7 71 231 -139.4 -37.3419 73 328 -147.27 -36.4831 74 365 -147.783 -36.9111 75 358 -150.825 -38.6546 78 364 -152.983 -38.9845 79 804 -155.861 -37.0375 83 362 -152.243 -32.3528
-2.07723 3.4632 3.78378
245 54 36
18 42 544 -39.9769 -50.488 44 562 -41.174 -49.1517 46 528 -40.2591 -48.1437 41 982 -38.4765 -53.3808 43 535 -41.0479 -49.8914 47 519 -40.5082 -49.9593 40 992 -39.0883 -56.3914 39 975 -41.4423 -58.7977 38 867 -44.2673 -62.0434 49 451 -44.6216 -56.5512 37 874 -43.3335 -65.7937 50 430 -49.9976 -56.9937 51 444 -53.288 -58.7593 52 450 -51.4928 -57.5639 53 546 -48.6481 -53.909 54 470 -50.3029 -54.5951 55 418 -54.153 -57.5861 36 848 -38.2847 -69.4875
-4.60783 -0.184244 3.374
142 48 46
16 44 1107 -147.094 91.4339 46 1131 -145.892 90.5767 39 1307 -149.564 87.7613 43 1096 -147.473 91.8111 47 685 -144.144 88.4605 48 1030 -146.73 84.6027 42 103 -144.325 91.9056 40 110 -145.897 89.6332 41 94 -145.571 90.9426 39 96 -150.844 90.117 37 1234 -152.776 85.2021 50 933 -158.656 80.4291 54 1060 -153.713 75.7858 58 696 -162.714 70.9447 36 73 -155.232 85.9308 35 1083 -149.486 79.5989
3.72501 3.07609 9.119
101 14 0
9 35 622 104.76 -26.5159 36 1069 103.111 -23.6928 37 797 101.625 -21.8709 32 477 112.592 -36.1585 31 541 116.521 -41.3117 30 669 125.205 -52.0959 28 468 138.98 -70.3781 30 576 125.183 -52.6522 27 538 144.322 -77.3673
-1.21866 2.8829 7.34191
245 106 88
7 26 720 61.741 -87.9306 25 764 57.6244 -91.835 22 933 51.6265 -96.1731 24 883 54.1428 -94.4746 23 956 50.5884 -97.0306 21 567 49.4092 -98.8034 19 843 46.9926 -102.231
-3.69704 2.09613 8.3134
201 1 1
